x,y,Umbilicaria_decussata cloglog values
-2524288.66539813,1288509.31960776,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2627427.70878412,1531313.25936755,0.30108687
-2635438.86674717,1570058.25137286,0.0963576
-2638160.29845032,1588728.30762292,0.07437777
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-1882752.30188095,777237.256829837,0.72146213
-2437962.13598144,1533674.58662883,0.53699845
-2465262.57705245,1599737.05971877,0.81896585
-2290073.84320192,905614.335817293,0.6126921
-2479578.93343066,1282627.73132274,0.2914771
-2635673.498446,1621432.7671627,0.19545199
-2290888.66413929,918253.475245578,0.5886983
-2437962.13598144,1533674.58662883,0.53699845
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2635673.498446,1621432.7671627,0.19545199
-2466487.3166294,1196668.83529232,0.31847143
-2545237.59808135,1321847.80035175,0.18353496
-2602331.16119594,1470038.6025342,0.24925713
-2648491.47089057,1462863.16547308,0.09401532
-2441383.586008,1511557.8483439,0.5880487
-2437962.13598144,1533674.58662883,0.53699845
-2513957.05275252,1324100.82548781,0.24976853
-1939065.37271628,1012805.49239447,0.8311012
-2008261.68849707,1028351.36072679,0.81259096
-2428094.60530231,1555591.34174238,0.645159
-1824322.31380591,915125.391132192,0.43904856
-1856652.05928706,948818.577111815,0.80764997
-2524400.3517855,1289211.20212553,0.1212328
-2143900.93329888,892825.06500012,0.77323174
-2245507.80580756,943984.056104864,0.7297369
-2290073.84320192,905614.335817293,0.6126921
-2453029.60954493,1190328.37000344,0.33803836
-2484338.74382934,1247840.54179949,0.3765868
-2452603.47920882,1597397.82862471,0.56220305
-2648491.47089057,1462863.16547308,0.09401532
-2630217.95910114,1624601.58210426,0.23278522
-2633989.07815865,1650393.01416363,0.24094982
-2465624.88991117,1601617.71226252,0.8454915
-2524400.3517855,1289211.20212553,0.1212328
-2627427.70878412,1531313.25936755,0.30108687
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2143900.93329888,892825.06500012,0.77323174
-1847595.3863737,733843.385423353,0.6307283
-2290073.84320192,905614.335817293,0.6126921
-2453029.60954493,1190328.37000344,0.33803836
-2310889.20283209,918990.852538654,0.67415893
-2143900.93329888,892825.06500012,0.77323174
-2310889.20283209,918990.852538654,0.67415893
-2483092.95955909,1234826.52381985,0.36188132
-2642487.90527909,1548050.44585207,0.21045245
-2143900.93329888,892825.06500012,0.77323174
-2524400.3517855,1289211.20212553,0.1212328
-2465624.88991117,1601617.71226252,0.8454915
-2453029.60954493,1190328.37000344,0.33803836
-2470652.52707823,1204318.56838427,0.27334318
-2524400.3517855,1289211.20212553,0.1212328
-2638160.29845032,1588728.30762292,0.07437777
-2295753.8070989,1114755.1825018,0.5913689
-1476873.41232515,489863.952456931,0.16563511
-1530796.803483,524891.065561778,0.1451868
-1550537.1587497,485198.684264048,0.09597689
-2143900.93329888,892825.06500012,0.77323174
-2277068.01772189,902519.18509296,0.47699493
-2310889.20283209,918990.852538654,0.67415893
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2642487.90527909,1548050.44585207,0.21045245
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2428094.60530231,1555591.34174238,0.645159
-2524288.66539813,1288509.31960776,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2630217.95910114,1624601.58210426,0.23278522
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2199427.28563246,927636.263684734,0.73410904
-2524400.3517855,1289211.20212553,0.1212328
-2453029.60954493,1190328.37000344,0.33803836
-2143900.93329888,892825.06500012,0.77323174
-2466487.3166294,1196668.83529232,0.31847143
-2470652.52707823,1204318.56838427,0.27334318
-2503551.0216109,1218525.47002202,0.3514905
-2630217.95910114,1624601.58210426,0.23278522
-2466487.3166294,1196668.83529232,0.31847143
-2524400.3517855,1289211.20212553,0.1212328
-2196790.82032094,926671.079541102,0.7398689
-2466487.3166294,1196668.83529232,0.31847143
-2470652.52707823,1204318.56838427,0.27334318
-2524400.3517855,1289211.20212553,0.1212328
-2634684.43176573,1582934.80091119,0.12079828
-2630217.95910114,1624601.58210426,0.23278522
-2318538.36125287,1117231.47850955,0.63903713
-1442897.62846964,547969.9555353,0.22290292
-1519355.57878751,474706.796747827,0.15849143
-1512699.70038087,601059.03533308,0.1276311
-1553071.41354658,500528.850240833,0.09984688
-1597398.71827779,399164.738359891,0.12869449
-2439227.64971531,1534280.55838605,0.54180276
-2638160.29845032,1588728.30762292,0.07437777
-2196790.82032094,926671.079541102,0.7398689
-2222698.79933601,934336.541434468,0.7394058
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2484338.74382934,1247840.54179949,0.3765868
-2503551.0216109,1218525.47002202,0.3514905
-2524400.3517855,1289211.20212553,0.1212328
-2630217.95910114,1624601.58210426,0.23278522
-2143900.93329888,892825.06500012,0.77323174
-2524400.3517855,1289211.20212553,0.1212328
-2642487.90527909,1548050.44585207,0.21045245
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2651368.97136824,1465446.13523536,0.11833864
-2642487.90527909,1548050.44585207,0.21045245
-2232592.03641513,936354.741861518,0.7617446
-2453029.60954493,1190328.37000344,0.33803836
-2468381.47830688,1525885.15170655,0.56270576
-2465262.57705245,1599737.05971877,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2470652.52707823,1204318.56838427,0.27334318
-2487144.45441988,1244197.31376269,0.3474891
-2503551.0216109,1218525.47002202,0.3514905
-2524288.66539813,1288509.31960776,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2634684.43176573,1582934.80091119,0.12079828
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2630217.95910114,1624601.58210426,0.23278522
-2626775.24466491,1813518.93298832,0.16409901
-1550537.1587497,485198.684264048,0.09597689
-2337873.14159047,1176819.68942824,0.52602595
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2437962.13598144,1533674.58662883,0.53699845
-2261517.33407193,957284.440556591,0.78670305
-2290888.66413929,918253.475245578,0.5886983
-2622330.67019436,1608871.94993408,0.3173026
-2623592.19618942,1610867.63855787,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-1847595.3863737,733843.385423353,0.6307283
-2006918.4862261,1018182.83420008,0.83877444
-2627427.70878412,1531313.25936755,0.30108687
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2436097.31189654,1500377.34367771,0.58557874
-2437962.13598144,1533674.58662883,0.53699845
-2290888.66413929,918253.475245578,0.5886983
-2604271.68776354,1465251.46901134,0.20282294
-2513957.05275252,1324100.82548781,0.24976853
-2637142.22053082,1485074.72094761,0.3580545
-1843636.30888502,735275.223204422,0.6680364
-1572032.91421327,523327.911261167,0.09811883
-2437962.13598144,1533674.58662883,0.53699845
-1947951.1345343,768103.935955436,0.68566585
-1953398.84069274,774227.707190746,0.6814307
-2285926.96358424,891934.716240996,0.7038931
-2466487.3166294,1196668.83529232,0.31847143
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2604271.68776354,1465251.46901134,0.20282294
-2602250.67880184,1471083.11266856,0.32653317
-1849856.55777235,734278.030476415,0.6387183
-2429739.20693984,1546836.91034594,0.62296796
-2290888.66413929,918253.475245578,0.5886983
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2290888.66413929,918253.475245578,0.5886983
-2006918.4862261,1018182.83420008,0.83877444
-2601498.68148936,1467664.32252641,0.18656668
-2604271.68776354,1465251.46901134,0.20282294
-2441383.586008,1511557.8483439,0.5880487
-2450041.57912444,1515150.24859411,0.53814614
-2637142.22053082,1485074.72094761,0.3580545
-2429739.20693984,1546836.91034594,0.62296796
-2235182.3798632,938225.670425898,0.7541673
-2061116.57727265,988885.155568707,0.6786666
-2277068.01772189,902519.18509296,0.47699493
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2638008.25441586,1486319.33424456,0.35741007
-2651368.97136824,1465446.13523536,0.11833864
-2642487.90527909,1548050.44585207,0.21045245
-2623592.19618942,1610867.63855787,0.28539553
-2624546.345833,1610166.38762402,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2604271.68776354,1465251.46901134,0.20282294
-2638160.29845032,1588728.30762292,0.07437777
-2465624.88991117,1601617.71226252,0.8454915
-1840544.78595043,991030.017111752,0.9330671
-1870480.61401148,944192.221396098,0.70146465
-2437962.13598144,1533674.58662883,0.53699845
-2604271.68776354,1465251.46901134,0.20282294
-1843636.30888502,735275.223204422,0.6680364
-1900701.59319288,757149.674942628,0.70196813
-1953398.84069274,774227.707190746,0.6814307
-2465624.88991117,1601617.71226252,0.8454915
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2638160.29845032,1588728.30762292,0.07437777
-2436097.31189654,1500377.34367771,0.58557874
-2437962.13598144,1533674.58662883,0.53699845
-2439541.85916477,1537641.39117453,0.5466396
-2245507.80580756,943984.056104864,0.7297369
-2277068.01772189,902519.18509296,0.47699493
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2310889.20283209,918990.852538654,0.67415893
-2003730.89476826,1016540.14871756,0.8924424
-1534994.85043872,516964.628552386,0.1443488
-2628864.94687862,1607263.09928965,0.24570166
-2605567.37447658,1463999.96545337,0.17404605
-2601972.11601161,1470990.95780945,0.32653317
-2608814.43111367,1462931.66024943,0.17493786
-2611942.1758127,1467320.90202645,0.22295906
-2624447.39080998,1610543.2480153,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2426692.98647384,1536185.03094775,0.6429532
-2290073.84320192,905614.335817293,0.6126921
-2310889.20283209,918990.852538654,0.67415893
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2479090.13907307,1237479.63349149,0.39078015
-2483092.95955909,1234826.52381985,0.36188132
-2601754.79761239,1467210.25300012,0.20282294
-2642487.90527909,1548050.44585207,0.21045245
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2428339.5132885,1154894.85972534,0.42057988
-2453029.60954493,1190328.37000344,0.33803836
-2638160.29845032,1588728.30762292,0.07437777
-2638160.29845032,1588728.30762292,0.07437777
-2437962.13598144,1533674.58662883,0.53699845
-2290073.84320192,905614.335817293,0.6126921
-2061116.57727265,988885.155568707,0.6786666
-2199427.28563246,927636.263684734,0.73410904
-2216582.41594148,939327.353154662,0.74484694
-2465262.57705245,1599737.05971877,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2222698.79933601,934336.541434468,0.7394058
-2268927.17762605,939203.884285848,0.75790167
-2290888.66413929,918253.475245578,0.5886983
-2479578.93343066,1282627.73132274,0.2914771
-2513957.05275252,1324100.82548781,0.24976853
-2545237.59808135,1321847.80035175,0.18353496
-2528479.25810779,1376975.97731799,0.082870744
-2499828.16046482,1505355.44103287,0.5411601
-2452603.47920882,1597397.82862471,0.56220305
-2601498.68148936,1467664.32252641,0.18656668
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2602957.76589058,1469654.35441767,0.24925713
-2603752.5500902,1468336.84760507,0.24925713
-2602697.97698651,1472535.66522335,0.32653317
-2608634.42311897,1462098.88580244,0.17493786
-2648491.47089057,1462863.16547308,0.09401532
-2637142.22053082,1485074.72094761,0.3580545
-2649990.41394982,1466870.72188996,0.11833864
-2640992.684782,1524937.63426868,0.08182405
-2635438.86674717,1570058.25137286,0.0963576
-2634684.43176573,1582934.80091119,0.12079828
-2621602.50633911,1607784.14776768,0.3173026
-2635561.89938684,1584857.74699933,0.090660505
-2638160.29845032,1588728.30762292,0.07437777
-2619273.06481924,1622712.10742619,0.23313525
-2635729.82483334,1614731.87661386,0.24013972
-2626775.24466491,1813518.93298832,0.16409901
-1849600.13369271,734923.707480981,0.6387183
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2143900.93329888,892825.06500012,0.77323174
-2277068.01772189,902519.18509296,0.47699493
-2290073.84320192,905614.335817293,0.6126921
-2310889.20283209,918990.852538654,0.67415893
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2479578.93343066,1282627.73132274,0.2914771
-2428094.60530231,1555591.34174238,0.645159
-2452603.47920882,1597397.82862471,0.56220305
-2521970.87574385,1535435.89618332,0.12740313
-2601754.79761239,1467210.25300012,0.20282294
-2601498.68148936,1467664.32252641,0.18656668
-2604271.68776354,1465251.46901134,0.20282294
-2602331.16119594,1470038.6025342,0.24925713
-2603496.23730889,1468791.26578778,0.24925713
-2602250.67880184,1471083.11266856,0.32653317
-2609261.00927066,1470243.0187208,0.42306194
-2648491.47089057,1462863.16547308,0.09401532
-2637142.22053082,1485074.72094761,0.3580545
-2629291.85993771,1594350.95432252,0.23536141
-2624447.39080998,1610543.2480153,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2634217.69165432,1622475.83439706,0.19201876
-2636355.25295379,1621284.55695559,0.19545199
-1900701.59319288,757149.674942628,0.70196813
-2642487.90527909,1548050.44585207,0.21045245
-2638160.29845032,1588728.30762292,0.07437777
-2429739.20693984,1546836.91034594,0.62296796
-2445940.10128623,1534335.33308777,0.5131057
-2277068.01772189,902519.18509296,0.47699493
-2290073.84320192,905614.335817293,0.6126921
-2428094.60530231,1555591.34174238,0.645159
-2604271.68776354,1465251.46901134,0.20282294
-2651624.69958499,1464983.36173534,0.11833864
-2638160.29845032,1588728.30762292,0.07437777
-1953398.84069274,774227.707190746,0.6814307
-2048265.22535679,775963.496306165,0.69021773
-1479369.06173123,489070.366191621,0.17725626
-1512699.70038087,601059.03533308,0.1276311
-2604271.68776354,1465251.46901134,0.20282294
-2607248.81298251,1469078.02902323,0.3329563
-2437947.97048564,1186342.61404601,0.40726137
-1836993.66066917,676016.755297487,0.64608383
-2429739.20693984,1546836.91034594,0.62296796
-2377952.6925974,1566185.08475696,0.6354131
-2437962.13598144,1533674.58662883,0.53699845
-2440565.63312605,1532151.34676087,0.54935247
-2439541.85916477,1537641.39117453,0.5466396
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2196790.82032094,926671.079541102,0.7398689
-2205508.1238483,934771.498940679,0.6871938
-2235182.3798632,938225.670425898,0.7541673
-2245507.80580756,943984.056104864,0.7297369
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2268927.17762605,939203.884285848,0.75790167
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2273352.98975803,964981.092507093,0.81567943
-2310889.20283209,918990.852538654,0.67415893
-2453029.60954493,1190328.37000344,0.33803836
-2386700.81436594,1365714.9990339,0.8834435
-2473030.60893744,1341963.19326396,0.38770312
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2603496.23730889,1468791.26578778,0.24925713
-2608634.42311897,1462098.88580244,0.17493786
-2607033.10718496,1470696.05660424,0.3329563
-2609261.00927066,1470243.0187208,0.42306194
-2612943.12457828,1466297.30537869,0.22295906
-2614429.94657257,1467604.49570989,0.18974572
-2648491.47089057,1462863.16547308,0.09401532
-2651421.07832981,1461882.42450565,0.07122063
-2638160.29845032,1588728.30762292,0.07437777
-2635673.498446,1621432.7671627,0.19545199
-2619468.66640445,1824174.00120961,0.22855648
-1849143.99394241,735709.374498743,0.6387183
-1842435.54264249,953868.732070356,0.89738286
-1952193.54336681,772159.646010498,0.6814307
-2149428.99057318,565434.123810298,0.4746236
-2127540.84042362,706977.399465735,0.63036233
-2061116.57727265,988885.155568707,0.6786666
-2202798.42441514,938234.306847362,0.7309895
-2453029.60954493,1190328.37000344,0.33803836
-2651624.69958499,1464983.36173534,0.11833864
-2651368.97136824,1465446.13523536,0.11833864
-2638160.29845032,1588728.30762292,0.07437777
-2621566.35734097,1629108.06151448,0.31527293
-2621930.49363142,1628829.46237541,0.31527293
-1953398.84069274,774227.707190746,0.6814307
-2651624.69958499,1464983.36173534,0.11833864
-2638160.29845032,1588728.30762292,0.07437777
-2638292.16903491,1591509.53821286,0.09717029
-2017410.94851753,999513.308865739,0.8524074
-2638160.29845032,1588728.30762292,0.07437777
-1824322.31380591,915125.391132192,0.43904856
-1900701.59319288,757149.674942628,0.70196813
-1828899.92587262,921148.638930652,0.28888255
-1828396.55054624,926360.592547894,0.49024573
-1838365.42598988,928862.415441118,0.523062
-1870480.61401148,944192.221396098,0.70146465
-1476873.41232515,489863.952456931,0.16563511
-1519355.57878751,474706.796747827,0.15849143
-1530796.803483,524891.065561778,0.1451868
-1514061.08844939,586777.103000891,0.1600201
-1550537.1587497,485198.684264048,0.09597689
-1547535.94376324,497462.232460304,0.11603615
-1593027.28430005,458463.663896796,0.08302181
-2428094.60530231,1555591.34174238,0.645159
-2451401.32934929,1535585.85403967,0.48203778
-2450362.22279584,1543150.10433622,0.37333474
-2604271.68776354,1465251.46901134,0.20282294
-2377952.6925974,1566185.08475696,0.6354131
-2426341.62642855,1543964.64402466,0.62736934
-2437962.13598144,1533674.58662883,0.53699845
-2429739.20693984,1546836.91034594,0.62296796
-2443122.76353586,1536655.01720342,0.5412203
-2445940.10128623,1534335.33308777,0.5131057
-2450362.22279584,1543150.10433622,0.37333474
-2386700.81436594,1365714.9990339,0.8834435
-2604271.68776354,1465251.46901134,0.20282294
-2604284.99325453,1468816.83915151,0.24925713
-2635673.498446,1621432.7671627,0.19545199
-1843214.6701941,991435.810646465,0.94585973
-2205508.1238483,934771.498940679,0.6871938
-2245507.80580756,943984.056104864,0.7297369
-2276694.71128246,903329.086350651,0.47699493
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2515621.52500196,1211526.77893387,0.3868035
-2604271.68776354,1465251.46901134,0.20282294
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2651624.69958499,1464983.36173534,0.11833864
-2629427.25594084,1540849.75544135,0.2759252
-2638160.29845032,1588728.30762292,0.07437777
-1940250.41034863,693322.165056917,0.6057269
-2205508.1238483,934771.498940679,0.6871938
-2277068.01772189,902519.18509296,0.47699493
-1550537.1587497,485198.684264048,0.09597689
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2428339.5132885,1154894.85972534,0.42057988
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2521970.87574385,1535435.89618332,0.12740313
-2648500.16999791,1461067.71910527,0.07707977
-2648491.47089057,1462863.16547308,0.09401532
-2502744.1847028,1294529.73191326,0.26756766
-2524400.3517855,1289211.20212553,0.1212328
-2545237.59808135,1321847.80035175,0.18353496
-2521970.87574385,1535435.89618332,0.12740313
-2648500.16999791,1461067.71910527,0.07707977
-2631287.09278694,1496597.75315835,0.32263625
-2640992.684782,1524937.63426868,0.08182405
-2642487.90527909,1548050.44585207,0.21045245
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2635673.498446,1621432.7671627,0.19545199
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-2442689.87437761,1661115.64464722,0.62760097
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2515621.52500196,1211526.77893387,0.3868035
-2453029.60954493,1190328.37000344,0.33803836
-2484666.13751694,1372600.85885939,0.47225413
-2149428.99057318,565434.123810298,0.4746236
-2453029.60954493,1190328.37000344,0.33803836
-2465262.57705245,1599737.05971877,0.81896585
-2428339.5132885,1154894.85972534,0.42057988
-2515621.52500196,1211526.77893387,0.3868035
-2545237.59808135,1321847.80035175,0.18353496
-2149428.99057318,565434.123810298,0.4746236
-2442689.87437761,1661115.64464722,0.62760097
-2273352.98975803,964981.092507093,0.81567943
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2524400.3517855,1289211.20212553,0.1212328
-2521970.87574385,1535435.89618332,0.12740313
-2603752.5500902,1468336.84760507,0.24925713
-2619468.66640445,1824174.00120961,0.22855648
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2290888.66413929,918253.475245578,0.5886983
-2467754.56027689,1210297.32282723,0.46026736
-2479578.93343066,1282627.73132274,0.2914771
-2530533.39451434,1239209.78163501,0.21496171
-2465262.57705245,1599737.05971877,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2268927.17762605,939203.884285848,0.75790167
-2290073.84320192,905614.335817293,0.6126921
-2337873.14159047,1176819.68942824,0.52602595
-2332226.42228327,1192441.67155438,0.54084957
-2428339.5132885,1154894.85972534,0.42057988
-2453029.60954493,1190328.37000344,0.33803836
-2479578.93343066,1282627.73132274,0.2914771
-2631287.09278694,1496597.75315835,0.32263625
-2627427.70878412,1531313.25936755,0.30108687
-2638160.29845032,1588728.30762292,0.07437777
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-2290073.84320192,905614.335817293,0.6126921
-2331141.05526458,1158202.88196822,0.49961117
-2428339.5132885,1154894.85972534,0.42057988
-2453029.60954493,1190328.37000344,0.33803836
-2648491.47089057,1462863.16547308,0.09401532
-2149428.99057318,565434.123810298,0.4746236
-2479578.93343066,1282627.73132274,0.2914771
-2479578.93343066,1282627.73132274,0.2914771
-2619468.66640445,1824174.00120961,0.22855648
-2149428.99057318,565434.123810298,0.4746236
-2479578.93343066,1282627.73132274,0.2914771
-2619468.66640445,1824174.00120961,0.22855648
-2503551.0216109,1218525.47002202,0.3514905
-2465624.88991117,1601617.71226252,0.8454915
-2280543.88314427,880542.018061145,0.56816
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2261517.33407193,957284.440556591,0.78670305
-2290888.66413929,918253.475245578,0.5886983
-2306819.53970142,1250675.28269324,0.49950203
-2453029.60954493,1190328.37000344,0.33803836
-2515621.52500196,1211526.77893387,0.3868035
-2473030.60893744,1341963.19326396,0.38770312
-2504302.14558067,1319624.2340624,0.26098937
-2534141.12882725,1282153.17648761,0.27109268
-2506080.96709718,1387428.50159157,0.4703611
-2545237.59808135,1321847.80035175,0.18353496
-2504661.70869598,1508073.73076558,0.5406135
-2521970.87574385,1535435.89618332,0.12740313
-2235182.3798632,938225.670425898,0.7541673
-2285926.96358424,891934.716240996,0.7038931
-2268927.17762605,939203.884285848,0.75790167
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2273352.98975803,964981.092507093,0.81567943
-2329531.92509317,1014534.5949584,0.6451076
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2473030.60893744,1341963.19326396,0.38770312
-2482247.80065023,1463648.82271013,0.6683655
-2649762.46151798,1375578.81031823,0.36479554
-2601482.94979198,1467283.76635465,0.18656668
-2601498.68148936,1467664.32252641,0.18656668
-2604271.68776354,1465251.46901134,0.20282294
-2605567.37447658,1463999.96545337,0.17404605
-2603752.5500902,1468336.84760507,0.24925713
-2607587.71966267,1461515.21524767,0.16873004
-2608634.42311897,1462098.88580244,0.17493786
-2608814.43111367,1462931.66024943,0.17493786
-2651421.07832981,1461882.42450565,0.07122063
-2627427.70878412,1531313.25936755,0.30108687
-2635561.89938684,1584857.74699933,0.090660505
-2638160.29845032,1588728.30762292,0.07437777
-1952193.54336681,772159.646010498,0.6814307
-1953398.84069274,774227.707190746,0.6814307
-2629291.85993771,1594350.95432252,0.23536141
-2426692.98647384,1536185.03094775,0.6429532
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2465962.32168873,1599836.41366826,0.81896585
-2143900.93329888,892825.06500012,0.77323174
-2205508.1238483,934771.498940679,0.6871938
-2276694.71128246,903329.086350651,0.47699493
-2277068.01772189,902519.18509296,0.47699493
-2332226.42228327,1192441.67155438,0.54084957
-2329929.03594441,1203410.74121387,0.50408345
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2484666.13751694,1372600.85885939,0.47225413
-2545237.59808135,1321847.80035175,0.18353496
-2428094.60530231,1555591.34174238,0.645159
-2648500.16999791,1461067.71910527,0.07707977
-2648491.47089057,1462863.16547308,0.09401532
-2648851.87125253,1468868.85351051,0.30040726
-2627427.70878412,1531313.25936755,0.30108687
-2638160.29845032,1588728.30762292,0.07437777
-2631564.11727811,1817234.83115069,0.15353505
-1952193.54336681,772159.646010498,0.6814307
-1958711.79475523,771251.849692624,0.7194942
-2202798.42441514,938234.306847362,0.7309895
-2428339.5132885,1154894.85972534,0.42057988
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2503551.0216109,1218525.47002202,0.3514905
-2515621.52500196,1211526.77893387,0.3868035
-2642487.90527909,1548050.44585207,0.21045245
-2619468.66640445,1824174.00120961,0.22855648
-2331141.05526458,1158202.88196822,0.49961117
-2453029.60954493,1190328.37000344,0.33803836
-2428339.5132885,1154894.85972534,0.42057988
-2635673.498446,1621432.7671627,0.19545199
-2453029.60954493,1190328.37000344,0.33803836
-2442689.87437761,1661115.64464722,0.62760097
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2648491.47089057,1462863.16547308,0.09401532
-2642487.90527909,1548050.44585207,0.21045245
-2629604.83862387,1596939.55391197,0.14519763
-2638160.29845032,1588728.30762292,0.07437777
-2377952.6925974,1566185.08475696,0.6354131
-2635583.58800009,1587795.3178861,0.07702088
-2261517.33407193,957284.440556591,0.78670305
-2437962.13598144,1533674.58662883,0.53699845
-2003730.89476826,1016540.14871756,0.8924424
-2290888.66413929,918253.475245578,0.5886983
-2296773.57281838,1112255.83858268,0.6193026
-2453029.60954493,1190328.37000344,0.33803836
-2386700.81436594,1365714.9990339,0.8834435
-2645529.55362801,1452606.88258285,0.19801255
-2638160.29845032,1588728.30762292,0.07437777
-1853317.45143138,727703.45399141,0.68758184
-1994531.57004867,1032944.10395713,0.8562937
-2006918.4862261,1018182.83420008,0.83877444
-2017410.94851753,999513.308865739,0.8524074
-2280543.88314427,880542.018061145,0.56816
-2285926.96358424,891934.716240996,0.7038931
