x,y,Usnea_antarctica cloglog values
-2635438.86674717,1570058.25137286,0.45209208
-2638160.29845032,1588728.30762292,0.30953982
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-1882752.30188095,777237.256829837,0.10448895
-2437962.13598144,1533674.58662883,0.24681541
-2465262.57705245,1599737.05971877,0.57381415
-2290073.84320192,905614.335817293,0.55431783
-2479578.93343066,1282627.73132274,0.8464916
-2635673.498446,1621432.7671627,0.54994935
-2290888.66413929,918253.475245578,0.6300237
-2437962.13598144,1533674.58662883,0.24681541
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2635673.498446,1621432.7671627,0.54994935
-2466487.3166294,1196668.83529232,0.5009757
-2545237.59808135,1321847.80035175,0.6363581
-2602331.16119594,1470038.6025342,0.7616756
-2648491.47089057,1462863.16547308,0.44166583
-2441383.586008,1511557.8483439,0.2082627
-2437962.13598144,1533674.58662883,0.24681541
-2513957.05275252,1324100.82548781,0.7008934
-1939065.37271628,1012805.49239447,0.0059614
-2008261.68849707,1028351.36072679,0.011585406
-2428094.60530231,1555591.34174238,0.12443535
-1824322.31380591,915125.391132192,0.0032432817
-1856652.05928706,948818.577111815,0.005020367
-2524400.3517855,1289211.20212553,0.26737383
-2143900.93329888,892825.06500012,0.338877
-2245507.80580756,943984.056104864,0.39251053
-2290073.84320192,905614.335817293,0.55431783
-2453029.60954493,1190328.37000344,0.5472053
-2484338.74382934,1247840.54179949,0.88884497
-2452603.47920882,1597397.82862471,0.7368451
-2648491.47089057,1462863.16547308,0.44166583
-2630217.95910114,1624601.58210426,0.58801335
-2633989.07815865,1650393.01416363,0.5783441
-2465624.88991117,1601617.71226252,0.7293219
-2524400.3517855,1289211.20212553,0.26737383
-2627427.70878412,1531313.25936755,0.6351896
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2143900.93329888,892825.06500012,0.338877
-1847595.3863737,733843.385423353,0.10979053
-2290073.84320192,905614.335817293,0.55431783
-2453029.60954493,1190328.37000344,0.5472053
-2310889.20283209,918990.852538654,0.58450824
-2143900.93329888,892825.06500012,0.338877
-2310889.20283209,918990.852538654,0.58450824
-2483092.95955909,1234826.52381985,0.78551966
-2642487.90527909,1548050.44585207,0.5670774
-2143900.93329888,892825.06500012,0.338877
-2524400.3517855,1289211.20212553,0.26737383
-2465624.88991117,1601617.71226252,0.7293219
-2453029.60954493,1190328.37000344,0.5472053
-2470652.52707823,1204318.56838427,0.54541653
-2524400.3517855,1289211.20212553,0.26737383
-2638160.29845032,1588728.30762292,0.30953982
-2295753.8070989,1114755.1825018,0.41864425
-1476873.41232515,489863.952456931,0.0037281858
-1530796.803483,524891.065561778,0.0053084306
-1550537.1587497,485198.684264048,0.00900135
-2143900.93329888,892825.06500012,0.338877
-2277068.01772189,902519.18509296,0.69048125
-2310889.20283209,918990.852538654,0.58450824
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2642487.90527909,1548050.44585207,0.5670774
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2428094.60530231,1555591.34174238,0.12443535
-2524288.66539813,1288509.31960776,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2630217.95910114,1624601.58210426,0.58801335
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2199427.28563246,927636.263684734,0.3738855
-2524400.3517855,1289211.20212553,0.26737383
-2453029.60954493,1190328.37000344,0.5472053
-2143900.93329888,892825.06500012,0.338877
-2466487.3166294,1196668.83529232,0.5009757
-2470652.52707823,1204318.56838427,0.54541653
-2503551.0216109,1218525.47002202,0.6440998
-2630217.95910114,1624601.58210426,0.58801335
-2466487.3166294,1196668.83529232,0.5009757
-2524400.3517855,1289211.20212553,0.26737383
-2196790.82032094,926671.079541102,0.33907443
-2466487.3166294,1196668.83529232,0.5009757
-2470652.52707823,1204318.56838427,0.54541653
-2524400.3517855,1289211.20212553,0.26737383
-2634684.43176573,1582934.80091119,0.47417814
-2630217.95910114,1624601.58210426,0.58801335
-2318538.36125287,1117231.47850955,0.53840816
-1442897.62846964,547969.9555353,6.335025E-4
-1519355.57878751,474706.796747827,0.0056547495
-1512699.70038087,601059.03533308,6.4340007E-4
-1553071.41354658,500528.850240833,0.009198614
-1597398.71827779,399164.738359891,0.016890276
-2439227.64971531,1534280.55838605,0.2826308
-2638160.29845032,1588728.30762292,0.30953982
-2196790.82032094,926671.079541102,0.33907443
-2222698.79933601,934336.541434468,0.38191548
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2484338.74382934,1247840.54179949,0.88884497
-2503551.0216109,1218525.47002202,0.6440998
-2524400.3517855,1289211.20212553,0.26737383
-2630217.95910114,1624601.58210426,0.58801335
-2143900.93329888,892825.06500012,0.338877
-2524400.3517855,1289211.20212553,0.26737383
-2642487.90527909,1548050.44585207,0.5670774
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2651368.97136824,1465446.13523536,0.5073991
-2642487.90527909,1548050.44585207,0.5670774
-2232592.03641513,936354.741861518,0.3816347
-2453029.60954493,1190328.37000344,0.5472053
-2468381.47830688,1525885.15170655,0.6388774
-2465262.57705245,1599737.05971877,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2470652.52707823,1204318.56838427,0.54541653
-2487144.45441988,1244197.31376269,0.8093191
-2503551.0216109,1218525.47002202,0.6440998
-2524288.66539813,1288509.31960776,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2634684.43176573,1582934.80091119,0.47417814
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2630217.95910114,1624601.58210426,0.58801335
-2626775.24466491,1813518.93298832,0.38021848
-1550537.1587497,485198.684264048,0.00900135
-2337873.14159047,1176819.68942824,0.5336409
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2437962.13598144,1533674.58662883,0.24681541
-2261517.33407193,957284.440556591,0.77020407
-2290888.66413929,918253.475245578,0.6300237
-2622330.67019436,1608871.94993408,0.9606321
-2623592.19618942,1610867.63855787,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-1847595.3863737,733843.385423353,0.10979053
-2006918.4862261,1018182.83420008,0.021709755
-2627427.70878412,1531313.25936755,0.6351896
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2436097.31189654,1500377.34367771,0.20651871
-2437962.13598144,1533674.58662883,0.24681541
-2290888.66413929,918253.475245578,0.6300237
-2604271.68776354,1465251.46901134,0.69389784
-2513957.05275252,1324100.82548781,0.7008934
-2637142.22053082,1485074.72094761,0.7889358
-1843636.30888502,735275.223204422,0.19235128
-1572032.91421327,523327.911261167,0.009970044
-2437962.13598144,1533674.58662883,0.24681541
-1947951.1345343,768103.935955436,0.14637777
-1953398.84069274,774227.707190746,0.16537179
-2285926.96358424,891934.716240996,0.58408374
-2466487.3166294,1196668.83529232,0.5009757
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2604271.68776354,1465251.46901134,0.69389784
-2602250.67880184,1471083.11266856,0.7044812
-1849856.55777235,734278.030476415,0.09681572
-2429739.20693984,1546836.91034594,0.13144904
-2290888.66413929,918253.475245578,0.6300237
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2290888.66413929,918253.475245578,0.6300237
-2006918.4862261,1018182.83420008,0.021709755
-2601498.68148936,1467664.32252641,0.63801867
-2604271.68776354,1465251.46901134,0.69389784
-2441383.586008,1511557.8483439,0.2082627
-2450041.57912444,1515150.24859411,0.28135258
-2637142.22053082,1485074.72094761,0.7889358
-2429739.20693984,1546836.91034594,0.13144904
-2235182.3798632,938225.670425898,0.3759416
-2061116.57727265,988885.155568707,0.13905941
-2277068.01772189,902519.18509296,0.69048125
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2638008.25441586,1486319.33424456,0.81432545
-2651368.97136824,1465446.13523536,0.5073991
-2642487.90527909,1548050.44585207,0.5670774
-2623592.19618942,1610867.63855787,0.56141156
-2624546.345833,1610166.38762402,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2604271.68776354,1465251.46901134,0.69389784
-2638160.29845032,1588728.30762292,0.30953982
-2465624.88991117,1601617.71226252,0.7293219
-1840544.78595043,991030.017111752,4.947859E-4
-1870480.61401148,944192.221396098,0.006357421
-2437962.13598144,1533674.58662883,0.24681541
-2604271.68776354,1465251.46901134,0.69389784
-1843636.30888502,735275.223204422,0.19235128
-1900701.59319288,757149.674942628,0.15985575
-1953398.84069274,774227.707190746,0.16537179
-2465624.88991117,1601617.71226252,0.7293219
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2638160.29845032,1588728.30762292,0.30953982
-2436097.31189654,1500377.34367771,0.20651871
-2437962.13598144,1533674.58662883,0.24681541
-2439541.85916477,1537641.39117453,0.30504584
-2245507.80580756,943984.056104864,0.39251053
-2277068.01772189,902519.18509296,0.69048125
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2310889.20283209,918990.852538654,0.58450824
-2003730.89476826,1016540.14871756,0.039526667
-1534994.85043872,516964.628552386,0.0060804775
-2628864.94687862,1607263.09928965,0.54947037
-2605567.37447658,1463999.96545337,0.6364516
-2601972.11601161,1470990.95780945,0.7044812
-2608814.43111367,1462931.66024943,0.6103999
-2611942.1758127,1467320.90202645,0.69232094
-2624447.39080998,1610543.2480153,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2426692.98647384,1536185.03094775,0.1054893
-2290073.84320192,905614.335817293,0.55431783
-2310889.20283209,918990.852538654,0.58450824
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2479090.13907307,1237479.63349149,0.8518864
-2483092.95955909,1234826.52381985,0.78551966
-2601754.79761239,1467210.25300012,0.69389784
-2642487.90527909,1548050.44585207,0.5670774
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2428339.5132885,1154894.85972534,0.58869964
-2453029.60954493,1190328.37000344,0.5472053
-2638160.29845032,1588728.30762292,0.30953982
-2638160.29845032,1588728.30762292,0.30953982
-2437962.13598144,1533674.58662883,0.24681541
-2290073.84320192,905614.335817293,0.55431783
-2061116.57727265,988885.155568707,0.13905941
-2199427.28563246,927636.263684734,0.3738855
-2216582.41594148,939327.353154662,0.34022912
-2465262.57705245,1599737.05971877,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2222698.79933601,934336.541434468,0.38191548
-2268927.17762605,939203.884285848,0.4614766
-2290888.66413929,918253.475245578,0.6300237
-2479578.93343066,1282627.73132274,0.8464916
-2513957.05275252,1324100.82548781,0.7008934
-2545237.59808135,1321847.80035175,0.6363581
-2528479.25810779,1376975.97731799,0.57425606
-2499828.16046482,1505355.44103287,0.6900085
-2452603.47920882,1597397.82862471,0.7368451
-2601498.68148936,1467664.32252641,0.63801867
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2602957.76589058,1469654.35441767,0.7616756
-2603752.5500902,1468336.84760507,0.7616756
-2602697.97698651,1472535.66522335,0.7044812
-2608634.42311897,1462098.88580244,0.6103999
-2648491.47089057,1462863.16547308,0.44166583
-2637142.22053082,1485074.72094761,0.7889358
-2649990.41394982,1466870.72188996,0.5073991
-2640992.684782,1524937.63426868,0.29645252
-2635438.86674717,1570058.25137286,0.45209208
-2634684.43176573,1582934.80091119,0.47417814
-2621602.50633911,1607784.14776768,0.9606321
-2635561.89938684,1584857.74699933,0.44016698
-2638160.29845032,1588728.30762292,0.30953982
-2619273.06481924,1622712.10742619,0.53880006
-2635729.82483334,1614731.87661386,0.54267514
-2626775.24466491,1813518.93298832,0.38021848
-1849600.13369271,734923.707480981,0.09681572
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2143900.93329888,892825.06500012,0.338877
-2277068.01772189,902519.18509296,0.69048125
-2290073.84320192,905614.335817293,0.55431783
-2310889.20283209,918990.852538654,0.58450824
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2479578.93343066,1282627.73132274,0.8464916
-2428094.60530231,1555591.34174238,0.12443535
-2452603.47920882,1597397.82862471,0.7368451
-2521970.87574385,1535435.89618332,0.3796342
-2601754.79761239,1467210.25300012,0.69389784
-2601498.68148936,1467664.32252641,0.63801867
-2604271.68776354,1465251.46901134,0.69389784
-2602331.16119594,1470038.6025342,0.7616756
-2603496.23730889,1468791.26578778,0.7616756
-2602250.67880184,1471083.11266856,0.7044812
-2609261.00927066,1470243.0187208,0.69131273
-2648491.47089057,1462863.16547308,0.44166583
-2637142.22053082,1485074.72094761,0.7889358
-2629291.85993771,1594350.95432252,0.29682645
-2624447.39080998,1610543.2480153,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2634217.69165432,1622475.83439706,0.5434043
-2636355.25295379,1621284.55695559,0.54994935
-1900701.59319288,757149.674942628,0.15985575
-2642487.90527909,1548050.44585207,0.5670774
-2638160.29845032,1588728.30762292,0.30953982
-2429739.20693984,1546836.91034594,0.13144904
-2445940.10128623,1534335.33308777,0.23003417
-2277068.01772189,902519.18509296,0.69048125
-2290073.84320192,905614.335817293,0.55431783
-2428094.60530231,1555591.34174238,0.12443535
-2604271.68776354,1465251.46901134,0.69389784
-2651624.69958499,1464983.36173534,0.5073991
-2638160.29845032,1588728.30762292,0.30953982
-1953398.84069274,774227.707190746,0.16537179
-2048265.22535679,775963.496306165,0.33905065
-1479369.06173123,489070.366191621,0.0037009688
-1512699.70038087,601059.03533308,6.4340007E-4
-2604271.68776354,1465251.46901134,0.69389784
-2607248.81298251,1469078.02902323,0.70804465
-2437947.97048564,1186342.61404601,0.55513924
-1836993.66066917,676016.755297487,0.16718592
-2429739.20693984,1546836.91034594,0.13144904
-2377952.6925974,1566185.08475696,0.53022724
-2437962.13598144,1533674.58662883,0.24681541
-2440565.63312605,1532151.34676087,0.16532251
-2439541.85916477,1537641.39117453,0.30504584
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2196790.82032094,926671.079541102,0.33907443
-2205508.1238483,934771.498940679,0.42654413
-2235182.3798632,938225.670425898,0.3759416
-2245507.80580756,943984.056104864,0.39251053
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2268927.17762605,939203.884285848,0.4614766
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2273352.98975803,964981.092507093,0.7372498
-2310889.20283209,918990.852538654,0.58450824
-2453029.60954493,1190328.37000344,0.5472053
-2386700.81436594,1365714.9990339,0.44076493
-2473030.60893744,1341963.19326396,0.670647
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2603496.23730889,1468791.26578778,0.7616756
-2608634.42311897,1462098.88580244,0.6103999
-2607033.10718496,1470696.05660424,0.70804465
-2609261.00927066,1470243.0187208,0.69131273
-2612943.12457828,1466297.30537869,0.69232094
-2614429.94657257,1467604.49570989,0.6244188
-2648491.47089057,1462863.16547308,0.44166583
-2651421.07832981,1461882.42450565,0.38692713
-2638160.29845032,1588728.30762292,0.30953982
-2635673.498446,1621432.7671627,0.54994935
-2619468.66640445,1824174.00120961,0.521178
-1849143.99394241,735709.374498743,0.09681572
-1842435.54264249,953868.732070356,0.0033711516
-1952193.54336681,772159.646010498,0.16537179
-2149428.99057318,565434.123810298,0.29944703
-2127540.84042362,706977.399465735,0.47509333
-2061116.57727265,988885.155568707,0.13905941
-2202798.42441514,938234.306847362,0.40162936
-2453029.60954493,1190328.37000344,0.5472053
-2651624.69958499,1464983.36173534,0.5073991
-2651368.97136824,1465446.13523536,0.5073991
-2638160.29845032,1588728.30762292,0.30953982
-2621566.35734097,1629108.06151448,0.9999996
-2621930.49363142,1628829.46237541,0.9999996
-1953398.84069274,774227.707190746,0.16537179
-2651624.69958499,1464983.36173534,0.5073991
-2638160.29845032,1588728.30762292,0.30953982
-2638292.16903491,1591509.53821286,0.36190933
-2017410.94851753,999513.308865739,0.025350338
-2638160.29845032,1588728.30762292,0.30953982
-1824322.31380591,915125.391132192,0.0032432817
-1900701.59319288,757149.674942628,0.15985575
-1828899.92587262,921148.638930652,6.3991984E-6
-1828396.55054624,926360.592547894,0.0011120887
-1838365.42598988,928862.415441118,0.0038167431
-1870480.61401148,944192.221396098,0.006357421
-1476873.41232515,489863.952456931,0.0037281858
-1519355.57878751,474706.796747827,0.0056547495
-1530796.803483,524891.065561778,0.0053084306
-1514061.08844939,586777.103000891,0.0010134189
-1550537.1587497,485198.684264048,0.00900135
-1547535.94376324,497462.232460304,0.008083089
-1593027.28430005,458463.663896796,0.011976226
-2428094.60530231,1555591.34174238,0.12443535
-2451401.32934929,1535585.85403967,0.31831542
-2450362.22279584,1543150.10433622,0.58603394
-2604271.68776354,1465251.46901134,0.69389784
-2377952.6925974,1566185.08475696,0.53022724
-2426341.62642855,1543964.64402466,0.10017932
-2437962.13598144,1533674.58662883,0.24681541
-2429739.20693984,1546836.91034594,0.13144904
-2443122.76353586,1536655.01720342,0.1763319
-2445940.10128623,1534335.33308777,0.23003417
-2450362.22279584,1543150.10433622,0.58603394
-2386700.81436594,1365714.9990339,0.44076493
-2604271.68776354,1465251.46901134,0.69389784
-2604284.99325453,1468816.83915151,0.7616756
-2635673.498446,1621432.7671627,0.54994935
-1843214.6701941,991435.810646465,5.501385E-4
-2205508.1238483,934771.498940679,0.42654413
-2245507.80580756,943984.056104864,0.39251053
-2276694.71128246,903329.086350651,0.69048125
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2515621.52500196,1211526.77893387,0.6313419
-2604271.68776354,1465251.46901134,0.69389784
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2651624.69958499,1464983.36173534,0.5073991
-2629427.25594084,1540849.75544135,0.62396157
-2638160.29845032,1588728.30762292,0.30953982
-1940250.41034863,693322.165056917,0.22488761
-2205508.1238483,934771.498940679,0.42654413
-2277068.01772189,902519.18509296,0.69048125
-1550537.1587497,485198.684264048,0.00900135
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2428339.5132885,1154894.85972534,0.58869964
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2521970.87574385,1535435.89618332,0.3796342
-2648500.16999791,1461067.71910527,0.3989073
-2648491.47089057,1462863.16547308,0.44166583
-2502744.1847028,1294529.73191326,0.8014751
-2524400.3517855,1289211.20212553,0.26737383
-2545237.59808135,1321847.80035175,0.6363581
-2521970.87574385,1535435.89618332,0.3796342
-2648500.16999791,1461067.71910527,0.3989073
-2631287.09278694,1496597.75315835,0.7617783
-2640992.684782,1524937.63426868,0.29645252
-2642487.90527909,1548050.44585207,0.5670774
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2635673.498446,1621432.7671627,0.54994935
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-2442689.87437761,1661115.64464722,0.6179104
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2515621.52500196,1211526.77893387,0.6313419
-2453029.60954493,1190328.37000344,0.5472053
-2484666.13751694,1372600.85885939,0.6445517
-2149428.99057318,565434.123810298,0.29944703
-2453029.60954493,1190328.37000344,0.5472053
-2465262.57705245,1599737.05971877,0.57381415
-2428339.5132885,1154894.85972534,0.58869964
-2515621.52500196,1211526.77893387,0.6313419
-2545237.59808135,1321847.80035175,0.6363581
-2149428.99057318,565434.123810298,0.29944703
-2442689.87437761,1661115.64464722,0.6179104
-2273352.98975803,964981.092507093,0.7372498
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2524400.3517855,1289211.20212553,0.26737383
-2521970.87574385,1535435.89618332,0.3796342
-2603752.5500902,1468336.84760507,0.7616756
-2619468.66640445,1824174.00120961,0.521178
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2290888.66413929,918253.475245578,0.6300237
-2467754.56027689,1210297.32282723,0.6978091
-2479578.93343066,1282627.73132274,0.8464916
-2530533.39451434,1239209.78163501,0.46036306
-2465262.57705245,1599737.05971877,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2268927.17762605,939203.884285848,0.4614766
-2290073.84320192,905614.335817293,0.55431783
-2337873.14159047,1176819.68942824,0.5336409
-2332226.42228327,1192441.67155438,0.5033559
-2428339.5132885,1154894.85972534,0.58869964
-2453029.60954493,1190328.37000344,0.5472053
-2479578.93343066,1282627.73132274,0.8464916
-2631287.09278694,1496597.75315835,0.7617783
-2627427.70878412,1531313.25936755,0.6351896
-2638160.29845032,1588728.30762292,0.30953982
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-2290073.84320192,905614.335817293,0.55431783
-2331141.05526458,1158202.88196822,0.5390237
-2428339.5132885,1154894.85972534,0.58869964
-2453029.60954493,1190328.37000344,0.5472053
-2648491.47089057,1462863.16547308,0.44166583
-2149428.99057318,565434.123810298,0.29944703
-2479578.93343066,1282627.73132274,0.8464916
-2479578.93343066,1282627.73132274,0.8464916
-2619468.66640445,1824174.00120961,0.521178
-2149428.99057318,565434.123810298,0.29944703
-2479578.93343066,1282627.73132274,0.8464916
-2619468.66640445,1824174.00120961,0.521178
-2503551.0216109,1218525.47002202,0.6440998
-2465624.88991117,1601617.71226252,0.7293219
-2280543.88314427,880542.018061145,0.6756239
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2261517.33407193,957284.440556591,0.77020407
-2290888.66413929,918253.475245578,0.6300237
-2306819.53970142,1250675.28269324,0.18528275
-2453029.60954493,1190328.37000344,0.5472053
-2515621.52500196,1211526.77893387,0.6313419
-2473030.60893744,1341963.19326396,0.670647
-2504302.14558067,1319624.2340624,0.8173565
-2534141.12882725,1282153.17648761,0.6727535
-2506080.96709718,1387428.50159157,0.6984526
-2545237.59808135,1321847.80035175,0.6363581
-2504661.70869598,1508073.73076558,0.7144101
-2521970.87574385,1535435.89618332,0.3796342
-2235182.3798632,938225.670425898,0.3759416
-2285926.96358424,891934.716240996,0.58408374
-2268927.17762605,939203.884285848,0.4614766
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2273352.98975803,964981.092507093,0.7372498
-2329531.92509317,1014534.5949584,0.5365472
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2473030.60893744,1341963.19326396,0.670647
-2482247.80065023,1463648.82271013,0.47727934
-2649762.46151798,1375578.81031823,0.6921562
-2601482.94979198,1467283.76635465,0.63801867
-2601498.68148936,1467664.32252641,0.63801867
-2604271.68776354,1465251.46901134,0.69389784
-2605567.37447658,1463999.96545337,0.6364516
-2603752.5500902,1468336.84760507,0.7616756
-2607587.71966267,1461515.21524767,0.5900423
-2608634.42311897,1462098.88580244,0.6103999
-2608814.43111367,1462931.66024943,0.6103999
-2651421.07832981,1461882.42450565,0.38692713
-2627427.70878412,1531313.25936755,0.6351896
-2635561.89938684,1584857.74699933,0.44016698
-2638160.29845032,1588728.30762292,0.30953982
-1952193.54336681,772159.646010498,0.16537179
-1953398.84069274,774227.707190746,0.16537179
-2629291.85993771,1594350.95432252,0.29682645
-2426692.98647384,1536185.03094775,0.1054893
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2465962.32168873,1599836.41366826,0.57381415
-2143900.93329888,892825.06500012,0.338877
-2205508.1238483,934771.498940679,0.42654413
-2276694.71128246,903329.086350651,0.69048125
-2277068.01772189,902519.18509296,0.69048125
-2332226.42228327,1192441.67155438,0.5033559
-2329929.03594441,1203410.74121387,0.4373972
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2484666.13751694,1372600.85885939,0.6445517
-2545237.59808135,1321847.80035175,0.6363581
-2428094.60530231,1555591.34174238,0.12443535
-2648500.16999791,1461067.71910527,0.3989073
-2648491.47089057,1462863.16547308,0.44166583
-2648851.87125253,1468868.85351051,0.66826594
-2627427.70878412,1531313.25936755,0.6351896
-2638160.29845032,1588728.30762292,0.30953982
-2631564.11727811,1817234.83115069,0.37270945
-1952193.54336681,772159.646010498,0.16537179
-1958711.79475523,771251.849692624,0.1848817
-2202798.42441514,938234.306847362,0.40162936
-2428339.5132885,1154894.85972534,0.58869964
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2503551.0216109,1218525.47002202,0.6440998
-2515621.52500196,1211526.77893387,0.6313419
-2642487.90527909,1548050.44585207,0.5670774
-2619468.66640445,1824174.00120961,0.521178
-2331141.05526458,1158202.88196822,0.5390237
-2453029.60954493,1190328.37000344,0.5472053
-2428339.5132885,1154894.85972534,0.58869964
-2635673.498446,1621432.7671627,0.54994935
-2453029.60954493,1190328.37000344,0.5472053
-2442689.87437761,1661115.64464722,0.6179104
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2648491.47089057,1462863.16547308,0.44166583
-2642487.90527909,1548050.44585207,0.5670774
-2629604.83862387,1596939.55391197,0.48308387
-2638160.29845032,1588728.30762292,0.30953982
-2377952.6925974,1566185.08475696,0.53022724
-2635583.58800009,1587795.3178861,0.36295113
-2261517.33407193,957284.440556591,0.77020407
-2437962.13598144,1533674.58662883,0.24681541
-2003730.89476826,1016540.14871756,0.039526667
-2290888.66413929,918253.475245578,0.6300237
-2296773.57281838,1112255.83858268,0.4218918
-2453029.60954493,1190328.37000344,0.5472053
-2386700.81436594,1365714.9990339,0.44076493
-2645529.55362801,1452606.88258285,0.55428386
-2638160.29845032,1588728.30762292,0.30953982
-1853317.45143138,727703.45399141,0.115779325
-1994531.57004867,1032944.10395713,0.0113302255
-2006918.4862261,1018182.83420008,0.021709755
-2017410.94851753,999513.308865739,0.025350338
-2280543.88314427,880542.018061145,0.6756239
-2285926.96358424,891934.716240996,0.58408374
-2391146.01774783,1533321.04209017,0.31470516
-2426692.98647384,1536185.03094775,0.1054893
