x,y,Acarospora_gwynnii cloglog values
-2651421.07832981,1461882.42450565,0.011684829
-2382700.32706709,1207356.44292613,0.3000912
-2248021.95882983,1016590.36645268,0.22215196
-2296773.57281838,1112255.83858268,0.26615903
-2337873.14159047,1176819.68942824,0.16439147
-2332226.42228327,1192441.67155438,0.1816411
-2149428.99057318,565434.123810298,0.15478586
-2003730.89476826,1016540.14871756,0.6288736
-2006918.4862261,1018182.83420008,0.62596256
-2642487.90527909,1548050.44585207,0.013130524
-2638160.29845032,1588728.30762292,0.013334746
-2149428.99057318,565434.123810298,0.15478586
-1510045.35390647,590108.160811491,0.961883
-2622330.67019436,1608871.94993408,0.025213255
-2453029.60954493,1190328.37000344,0.041676573
-2627427.70878412,1531313.25936755,0.01887304
-2453029.60954493,1190328.37000344,0.041676573
-2521970.87574385,1535435.89618332,0.009457684
-2603496.23730889,1468791.26578778,0.026811576
-2622330.67019436,1608871.94993408,0.025213255
-2622677.12402287,1608467.75900372,0.025213255
-2638160.29845032,1588728.30762292,0.013334746
-2630217.95910114,1624601.58210426,0.024804711
-2604271.68776354,1465251.46901134,0.021912279
-2290073.84320192,905614.335817293,0.121734716
-2638160.29845032,1588728.30762292,0.013334746
-1530796.803483,524891.065561778,0.85184735
-2524400.3517855,1289211.20212553,0.16353704
-1550537.1587497,485198.684264048,0.71094954
-1512699.70038087,601059.03533308,0.9683464
-2607248.81298251,1469078.02902323,0.035083927
-2453029.60954493,1190328.37000344,0.041676573
-2627427.70878412,1531313.25936755,0.01887304
-2627427.70878412,1531313.25936755,0.01887304
-2627427.70878412,1531313.25936755,0.01887304
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2290073.84320192,905614.335817293,0.121734716
-2149428.99057318,565434.123810298,0.15478586
-2640992.684782,1524937.63426868,0.008311494
-2638160.29845032,1588728.30762292,0.013334746
-2619468.66640445,1824174.00120961,0.013482249
-2143900.93329888,892825.06500012,0.2019055
-2196790.82032094,926671.079541102,0.17683573
-2524400.3517855,1289211.20212553,0.16353704
-1550537.1587497,485198.684264048,0.71094954
-2426692.98647384,1536185.03094775,0.29702273
-2439541.85916477,1537641.39117453,0.2528411
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2232592.03641513,936354.741861518,0.15482469
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2503551.0216109,1218525.47002202,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2524288.66539813,1288509.31960776,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2602697.97698651,1472535.66522335,0.03395691
-2620433.75452594,1492864.44808369,0.033049155
-2648491.47089057,1462863.16547308,0.013534269
-2627427.70878412,1531313.25936755,0.01887304
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2629604.83862387,1596939.55391197,0.014997084
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2630217.95910114,1624601.58210426,0.024804711
-2143900.93329888,892825.06500012,0.2019055
-2196790.82032094,926671.079541102,0.17683573
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2524288.66539813,1288509.31960776,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2627427.70878412,1531313.25936755,0.01887304
-2635438.86674717,1570058.25137286,0.011773854
-2638160.29845032,1588728.30762292,0.013334746
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-1882752.30188095,777237.256829837,0.4567739
-2437962.13598144,1533674.58662883,0.24291687
-2465262.57705245,1599737.05971877,0.13730694
-2290073.84320192,905614.335817293,0.121734716
-2479578.93343066,1282627.73132274,0.08104986
-2635673.498446,1621432.7671627,0.021261431
-2290888.66413929,918253.475245578,0.08918529
-2437962.13598144,1533674.58662883,0.24291687
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2635673.498446,1621432.7671627,0.021261431
-2466487.3166294,1196668.83529232,0.02642384
-2545237.59808135,1321847.80035175,0.06900196
-2602331.16119594,1470038.6025342,0.026811576
-2648491.47089057,1462863.16547308,0.013534269
-2441383.586008,1511557.8483439,0.28479204
-2437962.13598144,1533674.58662883,0.24291687
-2513957.05275252,1324100.82548781,0.11200476
-1939065.37271628,1012805.49239447,0.73526037
-2008261.68849707,1028351.36072679,0.64354444
-2428094.60530231,1555591.34174238,0.28998718
-1824322.31380591,915125.391132192,0.9747237
-1856652.05928706,948818.577111815,0.95173013
-2524400.3517855,1289211.20212553,0.16353704
-2143900.93329888,892825.06500012,0.2019055
-2245507.80580756,943984.056104864,0.1480636
-2290073.84320192,905614.335817293,0.121734716
-2453029.60954493,1190328.37000344,0.041676573
-2484338.74382934,1247840.54179949,0.100648105
-2452603.47920882,1597397.82862471,0.04423074
-2648491.47089057,1462863.16547308,0.013534269
-2630217.95910114,1624601.58210426,0.024804711
-2633989.07815865,1650393.01416363,0.022166124
-2465624.88991117,1601617.71226252,0.048610423
-2524400.3517855,1289211.20212553,0.16353704
-2627427.70878412,1531313.25936755,0.01887304
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2143900.93329888,892825.06500012,0.2019055
-1847595.3863737,733843.385423353,0.45864162
-2290073.84320192,905614.335817293,0.121734716
-2453029.60954493,1190328.37000344,0.041676573
-2310889.20283209,918990.852538654,0.15788107
-2143900.93329888,892825.06500012,0.2019055
-2310889.20283209,918990.852538654,0.15788107
-2483092.95955909,1234826.52381985,0.038234014
-2642487.90527909,1548050.44585207,0.013130524
-2143900.93329888,892825.06500012,0.2019055
-2524400.3517855,1289211.20212553,0.16353704
-2465624.88991117,1601617.71226252,0.048610423
-2453029.60954493,1190328.37000344,0.041676573
-2470652.52707823,1204318.56838427,0.020177417
-2524400.3517855,1289211.20212553,0.16353704
-2638160.29845032,1588728.30762292,0.013334746
-2295753.8070989,1114755.1825018,0.22358766
-1476873.41232515,489863.952456931,0.8205199
-1530796.803483,524891.065561778,0.85184735
-1550537.1587497,485198.684264048,0.71094954
-2143900.93329888,892825.06500012,0.2019055
-2277068.01772189,902519.18509296,0.029048422
-2310889.20283209,918990.852538654,0.15788107
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2642487.90527909,1548050.44585207,0.013130524
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2428094.60530231,1555591.34174238,0.28998718
-2524288.66539813,1288509.31960776,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2630217.95910114,1624601.58210426,0.024804711
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2199427.28563246,927636.263684734,0.13416333
-2524400.3517855,1289211.20212553,0.16353704
-2453029.60954493,1190328.37000344,0.041676573
-2143900.93329888,892825.06500012,0.2019055
-2466487.3166294,1196668.83529232,0.02642384
-2470652.52707823,1204318.56838427,0.020177417
-2503551.0216109,1218525.47002202,0.027973212
-2630217.95910114,1624601.58210426,0.024804711
-2466487.3166294,1196668.83529232,0.02642384
-2524400.3517855,1289211.20212553,0.16353704
-2196790.82032094,926671.079541102,0.17683573
-2466487.3166294,1196668.83529232,0.02642384
-2470652.52707823,1204318.56838427,0.020177417
-2524400.3517855,1289211.20212553,0.16353704
-2634684.43176573,1582934.80091119,0.017869825
-2630217.95910114,1624601.58210426,0.024804711
-2318538.36125287,1117231.47850955,0.27136478
-1442897.62846964,547969.9555353,0.966493
-1519355.57878751,474706.796747827,0.75351274
-1512699.70038087,601059.03533308,0.9683464
-1553071.41354658,500528.850240833,0.7092901
-1597398.71827779,399164.738359891,0.7220662
-2439227.64971531,1534280.55838605,0.24336869
-2638160.29845032,1588728.30762292,0.013334746
-2196790.82032094,926671.079541102,0.17683573
-2222698.79933601,934336.541434468,0.14050876
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2484338.74382934,1247840.54179949,0.100648105
-2503551.0216109,1218525.47002202,0.027973212
-2524400.3517855,1289211.20212553,0.16353704
-2630217.95910114,1624601.58210426,0.024804711
-2143900.93329888,892825.06500012,0.2019055
-2524400.3517855,1289211.20212553,0.16353704
-2642487.90527909,1548050.44585207,0.013130524
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2651368.97136824,1465446.13523536,0.01593421
-2642487.90527909,1548050.44585207,0.013130524
-2232592.03641513,936354.741861518,0.15482469
-2453029.60954493,1190328.37000344,0.041676573
-2468381.47830688,1525885.15170655,0.1916761
-2465262.57705245,1599737.05971877,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2470652.52707823,1204318.56838427,0.020177417
-2487144.45441988,1244197.31376269,0.08254624
-2503551.0216109,1218525.47002202,0.027973212
-2524288.66539813,1288509.31960776,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2634684.43176573,1582934.80091119,0.017869825
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2630217.95910114,1624601.58210426,0.024804711
-2626775.24466491,1813518.93298832,0.010970115
-1550537.1587497,485198.684264048,0.71094954
-2337873.14159047,1176819.68942824,0.16439147
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2437962.13598144,1533674.58662883,0.24291687
-2261517.33407193,957284.440556591,0.016054036
-2290888.66413929,918253.475245578,0.08918529
-2622330.67019436,1608871.94993408,0.025213255
-2623592.19618942,1610867.63855787,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-1847595.3863737,733843.385423353,0.45864162
-2006918.4862261,1018182.83420008,0.62596256
-2627427.70878412,1531313.25936755,0.01887304
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2436097.31189654,1500377.34367771,0.28890905
-2437962.13598144,1533674.58662883,0.24291687
-2290888.66413929,918253.475245578,0.08918529
-2604271.68776354,1465251.46901134,0.021912279
-2513957.05275252,1324100.82548781,0.11200476
-2637142.22053082,1485074.72094761,0.045999087
-1843636.30888502,735275.223204422,0.3429104
-1572032.91421327,523327.911261167,0.74710476
-2437962.13598144,1533674.58662883,0.24291687
-1947951.1345343,768103.935955436,0.4073236
-1953398.84069274,774227.707190746,0.32106397
-2285926.96358424,891934.716240996,0.16689204
-2466487.3166294,1196668.83529232,0.02642384
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2604271.68776354,1465251.46901134,0.021912279
-2602250.67880184,1471083.11266856,0.03395691
-1849856.55777235,734278.030476415,0.46929103
-2429739.20693984,1546836.91034594,0.29273775
-2290888.66413929,918253.475245578,0.08918529
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2290888.66413929,918253.475245578,0.08918529
-2006918.4862261,1018182.83420008,0.62596256
-2601498.68148936,1467664.32252641,0.019572172
-2604271.68776354,1465251.46901134,0.021912279
-2441383.586008,1511557.8483439,0.28479204
-2450041.57912444,1515150.24859411,0.2552819
-2637142.22053082,1485074.72094761,0.045999087
-2429739.20693984,1546836.91034594,0.29273775
-2235182.3798632,938225.670425898,0.15258628
-2061116.57727265,988885.155568707,0.51792467
-2277068.01772189,902519.18509296,0.029048422
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2638008.25441586,1486319.33424456,0.047619473
-2651368.97136824,1465446.13523536,0.01593421
-2642487.90527909,1548050.44585207,0.013130524
-2623592.19618942,1610867.63855787,0.023965077
-2624546.345833,1610166.38762402,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2604271.68776354,1465251.46901134,0.021912279
-2638160.29845032,1588728.30762292,0.013334746
-2465624.88991117,1601617.71226252,0.048610423
-1840544.78595043,991030.017111752,0.97085977
-1870480.61401148,944192.221396098,0.9228989
-2437962.13598144,1533674.58662883,0.24291687
-2604271.68776354,1465251.46901134,0.021912279
-1843636.30888502,735275.223204422,0.3429104
-1900701.59319288,757149.674942628,0.37471294
-1953398.84069274,774227.707190746,0.32106397
-2465624.88991117,1601617.71226252,0.048610423
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2638160.29845032,1588728.30762292,0.013334746
-2436097.31189654,1500377.34367771,0.28890905
-2437962.13598144,1533674.58662883,0.24291687
-2439541.85916477,1537641.39117453,0.2528411
-2245507.80580756,943984.056104864,0.1480636
-2277068.01772189,902519.18509296,0.029048422
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2310889.20283209,918990.852538654,0.15788107
-2003730.89476826,1016540.14871756,0.6288736
-1534994.85043872,516964.628552386,0.75627476
-2628864.94687862,1607263.09928965,0.024489276
-2605567.37447658,1463999.96545337,0.019140173
-2601972.11601161,1470990.95780945,0.03395691
-2608814.43111367,1462931.66024943,0.01878199
-2611942.1758127,1467320.90202645,0.023263758
-2624447.39080998,1610543.2480153,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2426692.98647384,1536185.03094775,0.29702273
-2290073.84320192,905614.335817293,0.121734716
-2310889.20283209,918990.852538654,0.15788107
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2479090.13907307,1237479.63349149,0.120202065
-2483092.95955909,1234826.52381985,0.038234014
-2601754.79761239,1467210.25300012,0.021912279
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2428339.5132885,1154894.85972534,0.05950451
-2453029.60954493,1190328.37000344,0.041676573
-2638160.29845032,1588728.30762292,0.013334746
-2638160.29845032,1588728.30762292,0.013334746
-2437962.13598144,1533674.58662883,0.24291687
-2290073.84320192,905614.335817293,0.121734716
-2061116.57727265,988885.155568707,0.51792467
-2199427.28563246,927636.263684734,0.13416333
-2216582.41594148,939327.353154662,0.18028767
-2465262.57705245,1599737.05971877,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2222698.79933601,934336.541434468,0.14050876
-2268927.17762605,939203.884285848,0.25602946
-2290888.66413929,918253.475245578,0.08918529
-2479578.93343066,1282627.73132274,0.08104986
-2513957.05275252,1324100.82548781,0.11200476
-2545237.59808135,1321847.80035175,0.06900196
-2528479.25810779,1376975.97731799,0.019960938
-2499828.16046482,1505355.44103287,0.12974298
-2452603.47920882,1597397.82862471,0.04423074
-2601498.68148936,1467664.32252641,0.019572172
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2602957.76589058,1469654.35441767,0.026811576
-2603752.5500902,1468336.84760507,0.026811576
-2602697.97698651,1472535.66522335,0.03395691
-2608634.42311897,1462098.88580244,0.01878199
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2649990.41394982,1466870.72188996,0.01593421
-2640992.684782,1524937.63426868,0.008311494
-2635438.86674717,1570058.25137286,0.011773854
-2634684.43176573,1582934.80091119,0.017869825
-2621602.50633911,1607784.14776768,0.025213255
-2635561.89938684,1584857.74699933,0.0151662575
-2638160.29845032,1588728.30762292,0.013334746
-2619273.06481924,1622712.10742619,0.022386108
-2635729.82483334,1614731.87661386,0.022548424
-2626775.24466491,1813518.93298832,0.010970115
-1849600.13369271,734923.707480981,0.46929103
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2143900.93329888,892825.06500012,0.2019055
-2277068.01772189,902519.18509296,0.029048422
-2290073.84320192,905614.335817293,0.121734716
-2310889.20283209,918990.852538654,0.15788107
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2479578.93343066,1282627.73132274,0.08104986
-2428094.60530231,1555591.34174238,0.28998718
-2452603.47920882,1597397.82862471,0.04423074
-2521970.87574385,1535435.89618332,0.009457684
-2601754.79761239,1467210.25300012,0.021912279
-2601498.68148936,1467664.32252641,0.019572172
-2604271.68776354,1465251.46901134,0.021912279
-2602331.16119594,1470038.6025342,0.026811576
-2603496.23730889,1468791.26578778,0.026811576
-2602250.67880184,1471083.11266856,0.03395691
-2609261.00927066,1470243.0187208,0.04606976
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2629291.85993771,1594350.95432252,0.008575621
-2624447.39080998,1610543.2480153,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2634217.69165432,1622475.83439706,0.02045103
-2636355.25295379,1621284.55695559,0.021261431
-1900701.59319288,757149.674942628,0.37471294
-2642487.90527909,1548050.44585207,0.013130524
-2638160.29845032,1588728.30762292,0.013334746
-2429739.20693984,1546836.91034594,0.29273775
-2445940.10128623,1534335.33308777,0.24285913
-2277068.01772189,902519.18509296,0.029048422
-2290073.84320192,905614.335817293,0.121734716
-2428094.60530231,1555591.34174238,0.28998718
-2604271.68776354,1465251.46901134,0.021912279
-2651624.69958499,1464983.36173534,0.01593421
-2638160.29845032,1588728.30762292,0.013334746
-1953398.84069274,774227.707190746,0.32106397
-2048265.22535679,775963.496306165,0.2496985
-1479369.06173123,489070.366191621,0.8197599
-1512699.70038087,601059.03533308,0.9683464
-2604271.68776354,1465251.46901134,0.021912279
-2607248.81298251,1469078.02902323,0.035083927
-2437947.97048564,1186342.61404601,0.052596338
-1836993.66066917,676016.755297487,0.41831762
-2429739.20693984,1546836.91034594,0.29273775
-2377952.6925974,1566185.08475696,0.03446592
-2437962.13598144,1533674.58662883,0.24291687
-2440565.63312605,1532151.34676087,0.24728277
-2439541.85916477,1537641.39117453,0.2528411
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2196790.82032094,926671.079541102,0.17683573
-2205508.1238483,934771.498940679,0.078840554
-2235182.3798632,938225.670425898,0.15258628
-2245507.80580756,943984.056104864,0.1480636
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2268927.17762605,939203.884285848,0.25602946
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2273352.98975803,964981.092507093,0.017998066
-2310889.20283209,918990.852538654,0.15788107
-2453029.60954493,1190328.37000344,0.041676573
-2386700.81436594,1365714.9990339,0.014477523
-2473030.60893744,1341963.19326396,0.09819919
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2603496.23730889,1468791.26578778,0.026811576
-2608634.42311897,1462098.88580244,0.01878199
-2607033.10718496,1470696.05660424,0.035083927
-2609261.00927066,1470243.0187208,0.04606976
-2612943.12457828,1466297.30537869,0.023263758
-2614429.94657257,1467604.49570989,0.019916441
-2648491.47089057,1462863.16547308,0.013534269
-2651421.07832981,1461882.42450565,0.011684829
-2638160.29845032,1588728.30762292,0.013334746
-2635673.498446,1621432.7671627,0.021261431
-2619468.66640445,1824174.00120961,0.013482249
-1849143.99394241,735709.374498743,0.46929103
-1842435.54264249,953868.732070356,0.9499104
-1952193.54336681,772159.646010498,0.32106397
-2149428.99057318,565434.123810298,0.15478586
-2127540.84042362,706977.399465735,0.2710038
-2061116.57727265,988885.155568707,0.51792467
-2202798.42441514,938234.306847362,0.15826997
-2453029.60954493,1190328.37000344,0.041676573
-2651624.69958499,1464983.36173534,0.01593421
-2651368.97136824,1465446.13523536,0.01593421
-2638160.29845032,1588728.30762292,0.013334746
-2621566.35734097,1629108.06151448,0.022042414
-2621930.49363142,1628829.46237541,0.022042414
-1953398.84069274,774227.707190746,0.32106397
-2651624.69958499,1464983.36173534,0.01593421
-2638160.29845032,1588728.30762292,0.013334746
-2638292.16903491,1591509.53821286,0.015057926
-2017410.94851753,999513.308865739,0.6223179
-2638160.29845032,1588728.30762292,0.013334746
-1824322.31380591,915125.391132192,0.9747237
-1900701.59319288,757149.674942628,0.37471294
-1828899.92587262,921148.638930652,0.99652404
-1828396.55054624,926360.592547894,0.9819536
-1838365.42598988,928862.415441118,0.9687482
-1870480.61401148,944192.221396098,0.9228989
-1476873.41232515,489863.952456931,0.8205199
-1519355.57878751,474706.796747827,0.75351274
-1530796.803483,524891.065561778,0.85184735
-1514061.08844939,586777.103000891,0.9710923
-1550537.1587497,485198.684264048,0.71094954
-1547535.94376324,497462.232460304,0.72220546
-1593027.28430005,458463.663896796,0.71323013
-2428094.60530231,1555591.34174238,0.28998718
-2451401.32934929,1535585.85403967,0.22755285
-2450362.22279584,1543150.10433622,0.041427433
-2604271.68776354,1465251.46901134,0.021912279
-2377952.6925974,1566185.08475696,0.03446592
-2426341.62642855,1543964.64402466,0.28619343
-2437962.13598144,1533674.58662883,0.24291687
-2429739.20693984,1546836.91034594,0.29273775
-2443122.76353586,1536655.01720342,0.24889545
-2445940.10128623,1534335.33308777,0.24285913
-2450362.22279584,1543150.10433622,0.041427433
-2386700.81436594,1365714.9990339,0.014477523
-2604271.68776354,1465251.46901134,0.021912279
-2604284.99325453,1468816.83915151,0.026811576
-2635673.498446,1621432.7671627,0.021261431
-1843214.6701941,991435.810646465,0.9643895
-2205508.1238483,934771.498940679,0.078840554
-2245507.80580756,943984.056104864,0.1480636
-2276694.71128246,903329.086350651,0.029048422
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2515621.52500196,1211526.77893387,0.024914045
-2604271.68776354,1465251.46901134,0.021912279
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2651624.69958499,1464983.36173534,0.01593421
-2629427.25594084,1540849.75544135,0.017249204
-2638160.29845032,1588728.30762292,0.013334746
-1940250.41034863,693322.165056917,0.4114026
-2205508.1238483,934771.498940679,0.078840554
-2277068.01772189,902519.18509296,0.029048422
-1550537.1587497,485198.684264048,0.71094954
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2428339.5132885,1154894.85972534,0.05950451
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2521970.87574385,1535435.89618332,0.009457684
-2648500.16999791,1461067.71910527,0.012149033
-2648491.47089057,1462863.16547308,0.013534269
-2502744.1847028,1294529.73191326,0.14915207
-2524400.3517855,1289211.20212553,0.16353704
-2545237.59808135,1321847.80035175,0.06900196
-2521970.87574385,1535435.89618332,0.009457684
-2648500.16999791,1461067.71910527,0.012149033
-2631287.09278694,1496597.75315835,0.028467417
-2640992.684782,1524937.63426868,0.008311494
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2635673.498446,1621432.7671627,0.021261431
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-2442689.87437761,1661115.64464722,0.045309935
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2515621.52500196,1211526.77893387,0.024914045
-2453029.60954493,1190328.37000344,0.041676573
-2484666.13751694,1372600.85885939,0.12138955
-2149428.99057318,565434.123810298,0.15478586
-2453029.60954493,1190328.37000344,0.041676573
-2465262.57705245,1599737.05971877,0.13730694
-2428339.5132885,1154894.85972534,0.05950451
-2515621.52500196,1211526.77893387,0.024914045
-2545237.59808135,1321847.80035175,0.06900196
-2149428.99057318,565434.123810298,0.15478586
-2442689.87437761,1661115.64464722,0.045309935
-2273352.98975803,964981.092507093,0.017998066
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2524400.3517855,1289211.20212553,0.16353704
-2521970.87574385,1535435.89618332,0.009457684
-2603752.5500902,1468336.84760507,0.026811576
-2619468.66640445,1824174.00120961,0.013482249
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2290888.66413929,918253.475245578,0.08918529
-2467754.56027689,1210297.32282723,0.075475104
-2479578.93343066,1282627.73132274,0.08104986
-2530533.39451434,1239209.78163501,0.016648991
-2465262.57705245,1599737.05971877,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2268927.17762605,939203.884285848,0.25602946
-2290073.84320192,905614.335817293,0.121734716
-2337873.14159047,1176819.68942824,0.16439147
-2332226.42228327,1192441.67155438,0.1816411
-2428339.5132885,1154894.85972534,0.05950451
-2453029.60954493,1190328.37000344,0.041676573
-2479578.93343066,1282627.73132274,0.08104986
-2631287.09278694,1496597.75315835,0.028467417
-2627427.70878412,1531313.25936755,0.01887304
-2638160.29845032,1588728.30762292,0.013334746
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-2290073.84320192,905614.335817293,0.121734716
-2331141.05526458,1158202.88196822,0.12891266
-2428339.5132885,1154894.85972534,0.05950451
-2453029.60954493,1190328.37000344,0.041676573
-2648491.47089057,1462863.16547308,0.013534269
-2149428.99057318,565434.123810298,0.15478586
-2479578.93343066,1282627.73132274,0.08104986
-2479578.93343066,1282627.73132274,0.08104986
-2619468.66640445,1824174.00120961,0.013482249
-2149428.99057318,565434.123810298,0.15478586
-2479578.93343066,1282627.73132274,0.08104986
-2619468.66640445,1824174.00120961,0.013482249
-2503551.0216109,1218525.47002202,0.027973212
-2465624.88991117,1601617.71226252,0.048610423
-2280543.88314427,880542.018061145,0.076099925
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2261517.33407193,957284.440556591,0.016054036
-2290888.66413929,918253.475245578,0.08918529
-2306819.53970142,1250675.28269324,0.34753662
-2453029.60954493,1190328.37000344,0.041676573
-2515621.52500196,1211526.77893387,0.024914045
-2473030.60893744,1341963.19326396,0.09819919
-2504302.14558067,1319624.2340624,0.09998094
-2534141.12882725,1282153.17648761,0.09389814
-2506080.96709718,1387428.50159157,0.09504989
-2545237.59808135,1321847.80035175,0.06900196
-2504661.70869598,1508073.73076558,0.11238392
-2521970.87574385,1535435.89618332,0.009457684
-2235182.3798632,938225.670425898,0.15258628
-2285926.96358424,891934.716240996,0.16689204
-2268927.17762605,939203.884285848,0.25602946
-2290073.84320192,905614.335817293,0.121734716
-2276132.97823141,945929.629352642,0.1394063
-2273352.98975803,964981.092507093,0.017998066
-2329531.92509317,1014534.5949584,0.12626395
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2473030.60893744,1341963.19326396,0.09819919
-2482247.80065023,1463648.82271013,0.24127194
-2649762.46151798,1375578.81031823,0.06891487
-2601482.94979198,1467283.76635465,0.019572172
